-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 INDIA                     | Wed Oct 14 00:00:00 1992 |   5993.1060
 INDIA                     | Mon Oct 12 00:00:00 1992 |  26866.7830
 INDIA                     | Thu Sep 03 00:00:00 1992 |   5299.0272
 INDIA                     | Wed Sep 02 00:00:00 1992 |  53390.0400
 INDIA                     | Sat Aug 29 00:00:00 1992 |  21026.7288
 INDIA                     | Tue Aug 25 00:00:00 1992 |  34168.3272
 INDIA                     | Thu Aug 13 00:00:00 1992 |   5239.7640
 INDIA                     | Sat Aug 08 00:00:00 1992 |  29803.4044
 INDIA                     | Thu Aug 06 00:00:00 1992 |  20696.9973
 INDIA                     | Fri Jul 10 00:00:00 1992 |  10310.8649
 INDIA                     | Fri Jul 03 00:00:00 1992 |  21052.4920
 INDIA                     | Mon Jun 22 00:00:00 1992 |  12032.4464
 INDIA                     | Sun Jun 21 00:00:00 1992 |  23378.0356
 INDIA                     | Sat Jun 13 00:00:00 1992 |  17265.6264
 INDIA                     | Tue Jun 09 00:00:00 1992 |  11462.9710
 INDIA                     | Fri May 15 00:00:00 1992 |  10856.0556
 INDIA                     | Mon Apr 27 00:00:00 1992 |  10672.0229
 INDIA                     | Sun Apr 12 00:00:00 1992 |   9725.1240
 INDIA                     | Sat Apr 04 00:00:00 1992 |   9272.5000
 INDIA                     | Tue Mar 31 00:00:00 1992 |  17908.4400
 INDIA                     | Mon Mar 30 00:00:00 1992 |  12476.6832
 INDIA                     | Fri Mar 20 00:00:00 1992 |  67029.1717
 INDIA                     | Sat Mar 14 00:00:00 1992 |  25355.1360
 INDIA                     | Tue Feb 18 00:00:00 1992 |   5368.1925
 INDIA                     | Sat Feb 08 00:00:00 1992 |  21874.3950
 INDIA                     | Mon Jan 27 00:00:00 1992 |  23407.0110
 INDIA                     | Tue Jan 21 00:00:00 1992 |  16789.6388
 INDIA                     | Sun Jan 19 00:00:00 1992 |   8702.2264
 INDIA                     | Mon Jan 13 00:00:00 1992 |  13845.1060
 INDONESIA                 | Mon Jul 27 00:00:00 1998 |   5078.6760
 INDONESIA                 | Thu Jul 23 00:00:00 1998 |  11192.1471
 INDONESIA                 | Thu May 14 00:00:00 1998 |   2814.5007
 INDONESIA                 | Fri Feb 13 00:00:00 1998 |  69778.3958
 INDONESIA                 | Sat Feb 07 00:00:00 1998 |   2927.7900
 INDONESIA                 | Thu Nov 27 00:00:00 1997 |   3161.2380
 INDONESIA                 | Sun Nov 16 00:00:00 1997 |   3026.1530
 INDONESIA                 | Sat Oct 04 00:00:00 1997 |  38771.6835
 INDONESIA                 | Wed Sep 10 00:00:00 1997 |   2654.0735
 INDONESIA                 | Tue Aug 26 00:00:00 1997 |  18117.8946
 INDONESIA                 | Fri Aug 08 00:00:00 1997 |   9166.3920
 INDONESIA                 | Mon Jul 28 00:00:00 1997 |   4507.1600
 INDONESIA                 | Tue Jul 22 00:00:00 1997 |   6900.5911
 INDONESIA                 | Fri Jul 04 00:00:00 1997 |  43374.2760
 INDONESIA                 | Fri Jun 13 00:00:00 1997 |   7091.8666
 INDONESIA                 | Mon Apr 28 00:00:00 1997 |  29729.9890
 INDONESIA                 | Tue Apr 22 00:00:00 1997 |  13450.0800
 INDONESIA                 | Sat Feb 15 00:00:00 1997 |   4005.0640
 INDONESIA                 | Wed Dec 25 00:00:00 1996 |  23027.7996
 INDONESIA                 | Thu Dec 05 00:00:00 1996 |    368.9538
 INDONESIA                 | Tue Nov 12 00:00:00 1996 |   3204.0512
 INDONESIA                 | Sat Nov 09 00:00:00 1996 |  22854.9600
 INDONESIA                 | Wed Nov 06 00:00:00 1996 |  35468.8740
 INDONESIA                 | Mon Oct 07 00:00:00 1996 |  36731.9948
 INDONESIA                 | Sat Oct 05 00:00:00 1996 |  10906.0480
 INDONESIA                 | Mon Sep 30 00:00:00 1996 |  38205.1362
 INDONESIA                 | Wed Sep 25 00:00:00 1996 |  12767.5030
 INDONESIA                 | Tue Sep 17 00:00:00 1996 |   9948.5752
 INDONESIA                 | Tue Sep 03 00:00:00 1996 |  27868.3125
 INDONESIA                 | Mon Aug 26 00:00:00 1996 |  28423.0506
 INDONESIA                 | Wed Jul 31 00:00:00 1996 |  23676.7356
 INDONESIA                 | Sat Jul 13 00:00:00 1996 |  32530.7070
 INDONESIA                 | Wed Jun 05 00:00:00 1996 |  18388.8000
 INDONESIA                 | Mon Apr 29 00:00:00 1996 |   9756.8848
 INDONESIA                 | Fri Mar 22 00:00:00 1996 |  15256.9441
 INDONESIA                 | Tue Mar 12 00:00:00 1996 |  41358.4144
 INDONESIA                 | Sat Feb 10 00:00:00 1996 |  24491.0400
 INDONESIA                 | Sun Dec 17 00:00:00 1995 |  20255.6700
 INDONESIA                 | Sat Nov 18 00:00:00 1995 |  11086.6500
 INDONESIA                 | Wed Oct 04 00:00:00 1995 |  42248.7196
 INDONESIA                 | Tue Oct 03 00:00:00 1995 |   9116.5600
 INDONESIA                 | Wed Sep 27 00:00:00 1995 |  67837.2672
 INDONESIA                 | Tue Sep 26 00:00:00 1995 |  24157.9316
 INDONESIA                 | Sat Sep 16 00:00:00 1995 |   9339.5400
 INDONESIA                 | Tue Sep 12 00:00:00 1995 |   2080.4421
 INDONESIA                 | Wed Sep 06 00:00:00 1995 |    289.2300
 INDONESIA                 | Wed Aug 30 00:00:00 1995 |   6508.5600
 INDONESIA                 | Sat Jun 24 00:00:00 1995 |   7894.9152
 INDONESIA                 | Wed Jun 07 00:00:00 1995 |  27236.8800
 INDONESIA                 | Sun May 28 00:00:00 1995 |  27501.4320
 INDONESIA                 | Sun Apr 30 00:00:00 1995 |  34687.7024
 INDONESIA                 | Mon Mar 27 00:00:00 1995 |  49526.0620
 INDONESIA                 | Mon Mar 06 00:00:00 1995 |  10233.2267
 INDONESIA                 | Thu Feb 23 00:00:00 1995 |  53883.2892
 INDONESIA                 | Wed Jan 18 00:00:00 1995 |  23271.3024
 INDONESIA                 | Wed Dec 21 00:00:00 1994 |   6686.6000
 INDONESIA                 | Mon Nov 07 00:00:00 1994 |  45717.2872
 INDONESIA                 | Mon Sep 26 00:00:00 1994 |   8676.9000
 INDONESIA                 | Wed Sep 21 00:00:00 1994 |  56888.8750
 INDONESIA                 | Fri Sep 16 00:00:00 1994 |   8098.4400
 INDONESIA                 | Thu Aug 04 00:00:00 1994 |  23976.3619
 INDONESIA                 | Wed Jul 27 00:00:00 1994 |  11763.5400
 INDONESIA                 | Tue Jul 26 00:00:00 1994 |  13777.8620
 INDONESIA                 | Sat Apr 30 00:00:00 1994 |  54680.2368
 INDONESIA                 | Fri Mar 04 00:00:00 1994 |  14809.2400
 INDONESIA                 | Thu Mar 03 00:00:00 1994 |   8187.6384
 INDONESIA                 | Tue Feb 01 00:00:00 1994 |  26026.5517
 INDONESIA                 | Mon Jan 03 00:00:00 1994 |   6981.7545
 INDONESIA                 | Fri Dec 31 00:00:00 1993 |   5889.1600
 INDONESIA                 | Tue Nov 30 00:00:00 1993 |  20669.2775
 INDONESIA                 | Fri Nov 19 00:00:00 1993 |   6843.3798
 INDONESIA                 | Tue Nov 09 00:00:00 1993 |  37900.9050
 INDONESIA                 | Sat Oct 30 00:00:00 1993 |  34939.0528
 INDONESIA                 | Wed Sep 22 00:00:00 1993 |  43350.8460
 INDONESIA                 | Sat Aug 28 00:00:00 1993 |  16771.0760
 INDONESIA                 | Fri Aug 27 00:00:00 1993 |  16366.5000
 INDONESIA                 | Sun Aug 22 00:00:00 1993 |  33911.4336
 INDONESIA                 | Thu Aug 19 00:00:00 1993 |  37279.2500
 INDONESIA                 | Mon Jun 28 00:00:00 1993 |  22205.5200
 INDONESIA                 | Sat Jun 26 00:00:00 1993 |  41333.5860
 INDONESIA                 | Tue May 25 00:00:00 1993 |  56390.3270
 INDONESIA                 | Wed May 05 00:00:00 1993 |  22043.4336
 INDONESIA                 | Wed Apr 28 00:00:00 1993 |    650.6200
 INDONESIA                 | Sat Mar 27 00:00:00 1993 |  16623.0864
 INDONESIA                 | Mon Mar 22 00:00:00 1993 |   8974.6730
 INDONESIA                 | Thu Mar 18 00:00:00 1993 |   4388.5520
 INDONESIA                 | Mon Mar 15 00:00:00 1993 |  36474.0110
 INDONESIA                 | Sat Feb 27 00:00:00 1993 |   6802.6920
 INDONESIA                 | Mon Feb 08 00:00:00 1993 |  29096.0000
 INDONESIA                 | Sat Jan 16 00:00:00 1993 |   6898.5600
 INDONESIA                 | Mon Jan 11 00:00:00 1993 |  45376.9406
 INDONESIA                 | Sat Dec 19 00:00:00 1992 |   5767.7400
 INDONESIA                 | Tue Dec 15 00:00:00 1992 |   8603.5600
 INDONESIA                 | Tue Dec 08 00:00:00 1992 |  19028.1600
 INDONESIA                 | Mon Nov 02 00:00:00 1992 |  34446.2092
 INDONESIA                 | Mon Oct 26 00:00:00 1992 |  21301.4822
 INDONESIA                 | Sat Oct 24 00:00:00 1992 |   7008.5850
 INDONESIA                 | Mon Aug 10 00:00:00 1992 |   3759.9900
 INDONESIA                 | Sat Aug 01 00:00:00 1992 |   6852.7648
 INDONESIA                 | Mon Jul 27 00:00:00 1992 |   6941.5200
 INDONESIA                 | Mon Jul 13 00:00:00 1992 |  51959.6192
 INDONESIA                 | Thu Apr 30 00:00:00 1992 |   5874.4975
 INDONESIA                 | Tue Apr 28 00:00:00 1992 |  38779.7270
 INDONESIA                 | Thu Apr 23 00:00:00 1992 |  53326.9776
 INDONESIA                 | Fri Mar 13 00:00:00 1992 |   4356.2360
 INDONESIA                 | Thu Jan 23 00:00:00 1992 |   6506.2000
 IRAN                      | Wed Jul 29 00:00:00 1998 |   6875.0839
 IRAN                      | Wed Jul 01 00:00:00 1998 |   8996.5540
 IRAN                      | Mon Jun 15 00:00:00 1998 |  10577.7280
 IRAN                      | Wed May 13 00:00:00 1998 |   4693.6160
 IRAN                      | Thu Feb 05 00:00:00 1998 |  16816.8400
 IRAN                      | Fri Dec 05 00:00:00 1997 |  28284.3520
 IRAN                      | Tue Aug 05 00:00:00 1997 |  21416.3260
 IRAN                      | Mon Jul 21 00:00:00 1997 |   4448.5837
 IRAN                      | Sun Jul 20 00:00:00 1997 |   5630.9844
 IRAN                      | Tue Jun 03 00:00:00 1997 |  15114.3776
 IRAN                      | Sat May 31 00:00:00 1997 |   5968.2080
 IRAN                      | Sat May 24 00:00:00 1997 |  12214.4640
 IRAN                      | Thu May 22 00:00:00 1997 |  21942.5010
 IRAN                      | Mon May 12 00:00:00 1997 |  46229.3128
 IRAN                      | Sun Feb 02 00:00:00 1997 |  23085.9520
 IRAN                      | Wed Sep 25 00:00:00 1996 |  40152.2040
 IRAN                      | Wed Sep 11 00:00:00 1996 |   9980.1720
 IRAN                      | Fri Aug 02 00:00:00 1996 |  49063.7426
 IRAN                      | Mon Jul 01 00:00:00 1996 |  20185.0748
 IRAN                      | Sun Jun 09 00:00:00 1996 |  50939.6200
 IRAN                      | Sun Jun 02 00:00:00 1996 |  50142.7750
 IRAN                      | Sun Apr 07 00:00:00 1996 |   2651.6580
 IRAN                      | Wed Dec 13 00:00:00 1995 |  12349.4540
 IRAN                      | Wed Sep 20 00:00:00 1995 |  16061.0576
 IRAN                      | Sun Jul 23 00:00:00 1995 |  10680.7987
 IRAN                      | Fri Jul 07 00:00:00 1995 |  18604.6872
 IRAN                      | Mon May 15 00:00:00 1995 |  41179.2000
 IRAN                      | Sun Apr 23 00:00:00 1995 |  23004.3960
 IRAN                      | Wed Jan 04 00:00:00 1995 |   3459.4992
 IRAN                      | Mon Dec 26 00:00:00 1994 |  11329.3408
 IRAN                      | Tue Dec 13 00:00:00 1994 |    908.0560
 IRAN                      | Sat Dec 03 00:00:00 1994 |   9751.3564
 IRAN                      | Tue Oct 11 00:00:00 1994 |   3555.5964
 IRAN                      | Wed Sep 21 00:00:00 1994 |  16358.6816
 IRAN                      | Sat Jul 23 00:00:00 1994 |  32698.4790
 IRAN                      | Sat Apr 16 00:00:00 1994 |  41261.4900
 IRAN                      | Wed Apr 06 00:00:00 1994 |   1365.3120
 IRAN                      | Tue Dec 21 00:00:00 1993 |  20055.9408
 IRAN                      | Thu Dec 09 00:00:00 1993 |   4202.6648
 IRAN                      | Sun Nov 21 00:00:00 1993 |  45128.4975
 IRAN                      | Tue Oct 05 00:00:00 1993 |  19325.2464
 IRAN                      | Thu Sep 30 00:00:00 1993 |  28211.7870
 IRAN                      | Sun Sep 19 00:00:00 1993 |   1642.7656
 IRAN                      | Thu Aug 19 00:00:00 1993 |   7342.3728
 IRAN                      | Wed Aug 18 00:00:00 1993 |  18099.1020
 IRAN                      | Thu Jul 22 00:00:00 1993 |  23076.0288
 IRAN                      | Mon Jul 05 00:00:00 1993 |  35540.0600
 IRAN                      | Wed Mar 03 00:00:00 1993 |   4432.7552
 IRAN                      | Fri Feb 26 00:00:00 1993 |    973.1020
 IRAN                      | Sat Oct 31 00:00:00 1992 |   5280.3180
 IRAN                      | Mon Sep 21 00:00:00 1992 |  10448.8100
 IRAN                      | Fri Jul 03 00:00:00 1992 |   3524.7870
 IRAN                      | Thu Jul 02 00:00:00 1992 |  30270.3120
 IRAN                      | Thu Jun 11 00:00:00 1992 |   6201.5624
 IRAN                      | Wed May 27 00:00:00 1992 |  10919.2509
 IRAN                      | Wed May 13 00:00:00 1992 |   7276.9800
 IRAN                      | Mon Apr 27 00:00:00 1992 |  27407.3924
 IRAN                      | Fri Apr 24 00:00:00 1992 |   6303.9972
 IRAN                      | Mon Apr 20 00:00:00 1992 |   4741.8816
 IRAN                      | Wed Apr 15 00:00:00 1992 |   2484.5680
 IRAN                      | Sat Apr 04 00:00:00 1992 |  10709.1920
 IRAN                      | Mon Feb 17 00:00:00 1992 |  36266.4960
 IRAQ                      | Fri Jul 03 00:00:00 1998 |  28420.8264
 IRAQ                      | Mon May 04 00:00:00 1998 |  25502.1700
 IRAQ                      | Tue Mar 31 00:00:00 1998 |   3025.5950
 IRAQ                      | Sat Mar 28 00:00:00 1998 |  17272.9488
 IRAQ                      | Thu Feb 12 00:00:00 1998 |  30702.8400
 IRAQ                      | Sat Feb 07 00:00:00 1998 |  11373.4632
 IRAQ                      | Wed Feb 04 00:00:00 1998 |  36193.2040
 IRAQ                      | Fri Jan 16 00:00:00 1998 |   9306.4450
 IRAQ                      | Wed Dec 31 00:00:00 1997 |  43431.6400
 IRAQ                      | Fri Nov 07 00:00:00 1997 |  14696.3035
 IRAQ                      | Fri Oct 24 00:00:00 1997 |   5431.4505
 IRAQ                      | Wed Sep 10 00:00:00 1997 |  47500.6092
 IRAQ                      | Sun Jun 01 00:00:00 1997 |  45165.1904
 IRAQ                      | Sat May 17 00:00:00 1997 |  27464.7600
 IRAQ                      | Fri May 16 00:00:00 1997 |  21354.4800
 IRAQ                      | Tue May 06 00:00:00 1997 |  17098.0250
 IRAQ                      | Tue Apr 01 00:00:00 1997 |   2734.0850
 IRAQ                      | Tue Dec 31 00:00:00 1996 |  10936.3400
 IRAQ                      | Wed Jul 31 00:00:00 1996 |    753.8700
 IRAQ                      | Tue Jul 23 00:00:00 1996 |  49473.2904
 IRAQ                      | Wed Jun 19 00:00:00 1996 |  46271.7156
 IRAQ                      | Sun Apr 07 00:00:00 1996 |   5237.4420
 IRAQ                      | Fri Mar 29 00:00:00 1996 |   5280.4400
 IRAQ                      | Mon Jan 08 00:00:00 1996 |  27324.8000
 IRAQ                      | Thu Dec 28 00:00:00 1995 |  16649.6980
 IRAQ                      | Mon Dec 25 00:00:00 1995 |  62514.8832
 IRAQ                      | Tue Dec 19 00:00:00 1995 |  12145.0120
 IRAQ                      | Fri Dec 01 00:00:00 1995 |  14386.6860
 IRAQ                      | Sun Oct 29 00:00:00 1995 |  17719.8192
 IRAQ                      | Fri Oct 27 00:00:00 1995 |   4318.2372
 IRAQ                      | Thu Aug 31 00:00:00 1995 |  28085.7000
 IRAQ                      | Tue Jul 11 00:00:00 1995 |  53819.4400
 IRAQ                      | Fri Jun 23 00:00:00 1995 |  11620.3330
 IRAQ                      | Thu Jun 15 00:00:00 1995 |  13725.4884
 IRAQ                      | Tue May 23 00:00:00 1995 |  47874.0584
 IRAQ                      | Mon Mar 27 00:00:00 1995 |  40332.9711
 IRAQ                      | Sat Feb 25 00:00:00 1995 |  42712.9416
 IRAQ                      | Wed Feb 15 00:00:00 1995 |   1028.8576
 IRAQ                      | Tue Feb 14 00:00:00 1995 |  50414.0224
 IRAQ                      | Sat Feb 11 00:00:00 1995 |  50607.1024
 IRAQ                      | Wed Aug 31 00:00:00 1994 |  21198.9390
 IRAQ                      | Sat Aug 06 00:00:00 1994 |   7741.4940
 IRAQ                      | Fri Aug 05 00:00:00 1994 |  38145.5000
 IRAQ                      | Sat Feb 05 00:00:00 1994 |   6983.2560
 IRAQ                      | Sun Jan 23 00:00:00 1994 |  23386.1100
 IRAQ                      | Fri Oct 29 00:00:00 1993 |  17942.7500
 IRAQ                      | Tue Jun 29 00:00:00 1993 |  19930.6360
 IRAQ                      | Fri May 28 00:00:00 1993 |   1552.9980
 IRAQ                      | Fri Apr 30 00:00:00 1993 |  33343.9920
 IRAQ                      | Wed Mar 10 00:00:00 1993 |   4435.1600
 IRAQ                      | Thu Mar 04 00:00:00 1993 |   7523.2216
 IRAQ                      | Fri Feb 05 00:00:00 1993 |  30092.8864
 IRAQ                      | Tue Dec 01 00:00:00 1992 |  53819.4400
 IRAQ                      | Mon Nov 30 00:00:00 1992 |  23369.9700
 IRAQ                      | Sat Oct 31 00:00:00 1992 |  42670.3564
 IRAQ                      | Tue Oct 20 00:00:00 1992 |   9215.9460
 IRAQ                      | Wed Apr 29 00:00:00 1992 |   3543.3500
 IRAQ                      | Mon Mar 16 00:00:00 1992 |  36425.9140
 IRAQ                      | Thu Mar 05 00:00:00 1992 |  13823.9190
 IRAQ                      | Mon Feb 17 00:00:00 1992 |  19556.4420
 IRAQ                      | Thu Jan 09 00:00:00 1992 |  10881.8200
 JAPAN                     | Thu Jul 30 00:00:00 1998 |  17688.9510
 JAPAN                     | Fri Jul 03 00:00:00 1998 |  41887.1285
 JAPAN                     | Mon Jun 29 00:00:00 1998 |  32989.8387
 JAPAN                     | Thu Jun 25 00:00:00 1998 |  33458.6420
 JAPAN                     | Mon Jun 22 00:00:00 1998 |  10954.1412
 JAPAN                     | Tue May 05 00:00:00 1998 |  10197.6000
 JAPAN                     | Tue Apr 14 00:00:00 1998 |  29663.4368
 JAPAN                     | Sat Apr 04 00:00:00 1998 |   6747.2800
 JAPAN                     | Fri Mar 27 00:00:00 1998 |  15471.6952
 JAPAN                     | Sun Mar 22 00:00:00 1998 |  36244.5825
