\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (201,'817 Bradford Loop', 'Jiangsu', 109, '89459', '264286442804', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (204,'387 Mwene-Ditu Drive', 'Ahal', 35, '8073', '764477681869', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (205,'68 Molodetno Manor', 'Nordrhein-Westfalen', 575, '4662', '146640639760', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (206,'642 Nador Drive', 'Maharashtra', 77, '3924', '369050085652', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (208,'1215 Pyongyang Parkway', 'Usak', 557, '25238', '646237101779', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (211,'850 Salala Loop', 'Kitaa', 371, '10800', '403404780639', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (213,'43 Dadu Avenue', 'Rajasthan', 74, '4855', '95666951770', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (214,'751 Lima Loop', 'Aden', 7, '99405', '756460337785', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (215,'1333 Haldia Street', 'Jilin', 174, '82161', '408304391718', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (216,'660 Jedda Boulevard', 'Washington', 65, '25053', '168758068397', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (217,'1001 Miyakonojo Lane', 'Taizz', 518, '67924', '584316724815', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (218,'226 Brest Manor', 'California', 508, '2299', '785881412500', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (219,'1229 Valencia Parkway', 'Haskovo', 498, '99124', '352679173732', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (220,'1201 Qomsheh Manor', 'Gois', 28, '21464', '873492228462', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (222,'1168 Najafabad Parkway', 'Kabol', 251, '40301', '886649065861', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (225,'1926 Gingoog Street', 'Sisilia', 511, '22824', '469738825391', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (227,'1820 Maring Parkway', 'Punjab', 324, '88307', '99760893676', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (230,'201 Effon-Alaiye Way', 'Asuncin', 37, '64344', '684192903087', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (231,'430 Alessandria Loop', 'Saarland', 439, '47446', '669828224459', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (233,'356 Olomouc Manor', 'Gois', 26, '93323', '22326410776', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (234,'1256 Bislig Boulevard', 'Botosani', 86, '50598', '479007229460', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (236,'885 Yingkou Manor', 'Kaduna', 596, '31390', '588964509072', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (237,'1736 Cavite Place', 'Qina', 216, '98775', '431770603551', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (238,'346 Skikda Parkway', 'Hawalli', 233, '90628', '630424482919', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (242,'1964 Gijn Manor', 'Karnataka', 473, '14408', '918119601885', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (244,'1148 Saarbrcken Parkway', 'Fukushima', 226, '1921', '137773001988', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (245,'1103 Bilbays Parkway', 'Hubei', 578, '87660', '279979529227', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (246,'1246 Boksburg Parkway', 'Hebei', 422, '28349', '890283544295', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (247,'1483 Pathankot Street', 'Tucumn', 454, '37288', '686015532180', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (249,'300 Junan Street', 'Kyonggi', 553, '81314', '890289150158', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (251,'1473 Changhwa Parkway', 'Mxico', 124, '75933', '266798132374', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (252,'1309 Weifang Street', 'Florida', 520, '57338', '435785045362', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (253,'1760 Oshawa Manor', 'Tianjin', 535, '38140', '56257502250', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (256,'1497 Yuzhou Drive', 'England', 312, '3433', '246810237916', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (258,'752 Ondo Loop', 'Miyazaki', 338, '32474', '134673576619', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (261,'51 Laredo Avenue', 'Sagaing', 342, '68146', '884536620568', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (262,'771 Yaound Manor', 'Sofala', 64, '86768', '245477603573', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (263,'532 Toulon Street', 'Santiago', 460, '69517', '46871694740', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (267,'816 Cayenne Parkway', 'Manab', 414, '93629', '282874611748', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (269,'446 Kirovo-Tepetsk Lane', 'Osaka', 203, '19428', '303967439816', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (271,'1587 Loja Manor', 'Salzburg', 447, '5410', '621625204422', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (272,'1762 Paarl Parkway', 'Hunan', 298, '53928', '192459639410', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (273,'1519 Ilorin Place', 'Kerala', 395, '49298', '357445645426', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (274,'920 Kumbakonam Loop', 'California', 446, '75090', '685010736240', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (275,'906 Goinia Way', 'Wielkopolskie', 255, '83565', '701767622697', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (279,'1884 Shikarpur Avenue', 'Haryana', 263, '85548', '959949395183', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (280,'1980 Kamjanets-Podilskyi Street', 'Illinois', 404, '89502', '874337098891', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (281,'1944 Bamenda Way', 'Michigan', 573, '24645', '75975221996', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (283,'457 Tongliao Loop', 'Bursa', 222, '56254', '880756161823', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (286,'1308 Sumy Loop', 'Fujian', 175, '30657', '583021225407', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (287,'1405 Chisinau Place', 'Ponce', 411, '8160', '62781725285', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (288,'226 Halifax Street', 'Xinxiang', 277, '58492', '790651020929', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (293,'86 Higashiosaka Lane', 'Guanajuato', 563, '33768', '957128697225', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (295,'544 Tarsus Boulevard', 'Gurico', 562, '53145', '892523334', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (296,'1936 Cuman Avenue', 'Virginia', 433, '61195', '976798660411', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (297,'1192 Tongliao Street', 'Sharja', 470, '19065', '350970907017', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (298,'44 Najafabad Way', 'Baskimaa', 146, '61391', '96604821070', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (299,'32 Pudukkottai Lane', 'Ohio', 140, '38834', '967274728547', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (300,'661 Chisinau Lane', 'Pietari', 274, '8856', '816436065431', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (303,'898 Jining Lane', 'Pohjois-Pohjanmaa', 387, '40070', '161643343536', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (304,'1635 Kuwana Boulevard', 'Hiroshima', 205, '52137', '710603868323', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (306,'1883 Maikop Lane', 'Kaliningrad', 254, '68469', '96110042435', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (307,'1908 Gaziantep Place', 'Liaoning', 536, '58979', '108053751300', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (308,'687 Alessandria Parkway', 'Sanaa', 455, '57587', '407218522294', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (309,'827 Yuncheng Drive', 'Callao', 99, '79047', '504434452842', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (316,'746 Joliet Lane', 'Kursk', 286, '94878', '688485191923', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (317,'780 Kimberley Way', 'Tabuk', 515, '17032', '824396883951', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (318,'1774 Yaound Place', 'Hubei', 166, '91400', '613124286867', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (321,'651 Pathankot Loop', 'Maharashtra', 336, '59811', '139378397418', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (322,'1359 Zhoushan Parkway', 'Streymoyar', 545, '29763', '46568045367', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (323,'1769 Iwaki Lane', 'Kujawsko-Pomorskie', 97, '25787', '556100547674', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (324,'1145 Vilnius Manor', 'Mxico', 451, '73170', '674805712553', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (326,'470 Boksburg Street', 'Central', 81, '97960', '908029859266', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (334,'1816 Bydgoszcz Loop', 'Dhaka', 234, '64308', '965273813662', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (335,'587 Benguela Manor', 'Illinois', 42, '91590', '165450987037', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (337,'1838 Tabriz Lane', 'Dhaka', 143, '1195', '38988715447', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (338,'431 Szkesfehrvr Avenue', 'Baki', 48, '57828', '119501405123', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (339,'503 Sogamoso Loop', 'Sumqayit', 505, '49812', '834626715837', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (340,'507 Smolensk Loop', 'Sousse', 492, '22971', '80303246192', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (342,'124 al-Manama Way', 'Hiroshima', 382, '52368', '647899404952', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (344,'1909 Benguela Lane', 'Henan', 581, '19913', '624138001031', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (345,'68 Ponce Parkway', 'Hanoi', 201, '85926', '870635127812', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (346,'1217 Konotop Avenue', 'Gelderland', 151, '504', '718917251754', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (349,'1516 Escobar Drive', 'Tongatapu', 370, '46069', '64536069371', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (350,'1628 Nagareyama Lane', 'Central', 453, '60079', '20064292617', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (351,'1157 Nyeri Loop', 'Adygea', 320, '56380', '262744791493', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (352,'1673 Tangail Drive', 'Daugavpils', 137, '26857', '627924259271', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (353,'381 Kabul Way', 'Taipei', 209, '87272', '55477302294', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (356,'1378 Beira Loop', 'Krasnojarsk', 597, '40792', '840957664136', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (357,'1641 Changhwa Place', 'Nord-Ouest', 52, '37636', '256546485220', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (358,'1698 Southport Loop', 'Hidalgo', 393, '49009', '754358349853', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (360,'619 Hunuco Avenue', 'Shimane', 331, '81508', '142596392389', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (363,'604 Bern Place', 'Jharkhand', 429, '5373', '620719383725', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (365,'1009 Zanzibar Lane', 'Arecibo', 32, '64875', '102396298916', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (367,'1163 London Parkway', 'Par', 66, '6066', '675120358494', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (368,'1658 Jastrzebie-Zdrj Loop', 'Central', 372, '96584', '568367775448', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (369,'817 Laredo Avenue', 'Jalisco', 188, '77449', '151249681135', '2006-02-15 09:45:30');
